 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
type id : 1   symbol :  O   mt_radius :   1.200000, num_atoms: 24
type id : 2   symbol :  N   mt_radius :   1.200000, num_atoms: 4
type id : 3   symbol :  C   mt_radius :   1.150000, num_atoms: 20
type id : 4   symbol :  H   mt_radius :   0.750000, num_atoms: 44
total number of atoms : 96
number of symmetry classes : 24

atom id              position                    vector_field        type id    class id
----------------------------------------------------------------------------------------
     0      0.000000 0.000000 0.000000   0.000000 0.000000 4.000000        0           0
     1      0.500000 0.500000 0.000000   0.000000 0.000000 -4.000000        0           0
     2      0.000000 0.492800 0.500000   0.000000 0.000000 4.000000        0           0
     3      0.500000 0.992800 0.500000   0.000000 0.000000 -4.000000        0           0
     4      0.952970 0.081740 0.182290   0.000000 0.000000 0.000000        1           1
     5      0.452970 0.581740 0.182290   0.000000 0.000000 0.000000        1           1
     6      0.952970 0.411060 0.682290   0.000000 0.000000 0.000000        1           1
     7      0.452970 0.911060 0.682290   0.000000 0.000000 0.000000        1           1
     8      0.552980 0.083920 0.318880   0.000000 0.000000 0.000000        1           2
     9      0.052980 0.583920 0.318880   0.000000 0.000000 0.000000        1           2
    10      0.552980 0.408880 0.818880   0.000000 0.000000 0.000000        1           2
    11      0.052980 0.908880 0.818880   0.000000 0.000000 0.000000        1           2
    12      0.841940 0.891350 0.836170   0.000000 0.000000 0.000000        1           3
    13      0.341940 0.391350 0.836170   0.000000 0.000000 0.000000        1           3
    14      0.841940 0.601450 0.336170   0.000000 0.000000 0.000000        1           3
    15      0.341940 0.101450 0.336170   0.000000 0.000000 0.000000        1           3
    16      0.661960 0.883200 0.665940   0.000000 0.000000 0.000000        1           4
    17      0.161960 0.383200 0.665940   0.000000 0.000000 0.000000        1           4
    18      0.661960 0.609600 0.165940   0.000000 0.000000 0.000000        1           4
    19      0.161960 0.109600 0.165940   0.000000 0.000000 0.000000        1           4
    20      0.056570 0.776840 0.147550   0.000000 0.000000 0.000000        1           5
    21      0.556570 0.276840 0.147550   0.000000 0.000000 0.000000        1           5
    22      0.056570 0.715960 0.647550   0.000000 0.000000 0.000000        1           5
    23      0.556570 0.215960 0.647550   0.000000 0.000000 0.000000        1           5
    24      0.454000 0.766960 0.365110   0.000000 0.000000 0.000000        1           6
    25      0.954000 0.266960 0.365110   0.000000 0.000000 0.000000        1           6
    26      0.454000 0.725840 0.865110   0.000000 0.000000 0.000000        1           6
    27      0.954000 0.225840 0.865110   0.000000 0.000000 0.000000        1           6
    28      0.697230 0.938900 0.235670   0.000000 0.000000 0.000000        2           7
    29      0.197230 0.438900 0.235670   0.000000 0.000000 0.000000        2           7
    30      0.697230 0.553900 0.735670   0.000000 0.000000 0.000000        2           7
    31      0.197230 0.053900 0.735670   0.000000 0.000000 0.000000        2           7
    32      0.751260 0.958550 0.748470   0.000000 0.000000 0.000000        3           8
    33      0.251260 0.458550 0.748470   0.000000 0.000000 0.000000        3           8
    34      0.751260 0.534250 0.248470   0.000000 0.000000 0.000000        3           8
    35      0.251260 0.034250 0.248470   0.000000 0.000000 0.000000        3           8
    36      0.691940 0.008500 0.079040   0.000000 0.000000 0.000000        3           9
    37      0.191940 0.508500 0.079040   0.000000 0.000000 0.000000        3           9
    38      0.691940 0.484300 0.579040   0.000000 0.000000 0.000000        3           9
    39      0.191940 0.984300 0.579040   0.000000 0.000000 0.000000        3           9
    40      0.801110 0.971820 0.397800   0.000000 0.000000 0.000000        3          10
    41      0.301110 0.471820 0.397800   0.000000 0.000000 0.000000        3          10
    42      0.801110 0.520980 0.897800   0.000000 0.000000 0.000000        3          10
    43      0.301110 0.020980 0.897800   0.000000 0.000000 0.000000        3          10
    44      0.962810 0.224200 0.236970   0.000000 0.000000 0.000000        3          11
    45      0.462810 0.724200 0.236970   0.000000 0.000000 0.000000        3          11
    46      0.962810 0.268600 0.736970   0.000000 0.000000 0.000000        3          11
    47      0.462810 0.768600 0.736970   0.000000 0.000000 0.000000        3          11
    48      0.523540 0.219440 0.242510   0.000000 0.000000 0.000000        3          12
    49      0.023540 0.719440 0.242510   0.000000 0.000000 0.000000        3          12
    50      0.523540 0.273360 0.742510   0.000000 0.000000 0.000000        3          12
    51      0.023540 0.773360 0.742510   0.000000 0.000000 0.000000        3          12
    52      0.247490 0.901800 0.241190   0.000000 0.000000 0.000000        4          13
    53      0.747490 0.401800 0.241190   0.000000 0.000000 0.000000        4          13
    54      0.247490 0.591000 0.741190   0.000000 0.000000 0.000000        4          13
    55      0.747490 0.091000 0.741190   0.000000 0.000000 0.000000        4          13
    56      0.760190 0.963480 0.070350   0.000000 0.000000 0.000000        4          14
    57      0.260190 0.463480 0.070350   0.000000 0.000000 0.000000        4          14
    58      0.760190 0.529320 0.570350   0.000000 0.000000 0.000000        4          14
    59      0.260190 0.029320 0.570350   0.000000 0.000000 0.000000        4          14
    60      0.808450 0.100800 0.421490   0.000000 0.000000 0.000000        4          15
    61      0.308450 0.600800 0.421490   0.000000 0.000000 0.000000        4          15
    62      0.808450 0.392000 0.921490   0.000000 0.000000 0.000000        4          15
    63      0.308450 0.892000 0.921490   0.000000 0.000000 0.000000        4          15
    64      0.615170 0.975110 0.963680   0.000000 0.000000 0.000000        4          16
    65      0.115170 0.475110 0.963680   0.000000 0.000000 0.000000        4          16
    66      0.615170 0.517690 0.463680   0.000000 0.000000 0.000000        4          16
    67      0.115170 0.017690 0.463680   0.000000 0.000000 0.000000        4          16
    68      0.802870 0.908520 0.506120   0.000000 0.000000 0.000000        4          17
    69      0.302870 0.408520 0.506120   0.000000 0.000000 0.000000        4          17
    70      0.802870 0.584280 0.006120   0.000000 0.000000 0.000000        4          17
    71      0.302870 0.084280 0.006120   0.000000 0.000000 0.000000        4          17
    72      0.696830 0.138730 0.092230   0.000000 0.000000 0.000000        4          18
    73      0.196830 0.638730 0.092230   0.000000 0.000000 0.000000        4          18
    74      0.696830 0.354070 0.592230   0.000000 0.000000 0.000000        4          18
    75      0.196830 0.854070 0.592230   0.000000 0.000000 0.000000        4          18
    76      0.867430 0.931070 0.381830   0.000000 0.000000 0.000000        4          19
    77      0.367430 0.431070 0.381830   0.000000 0.000000 0.000000        4          19
    78      0.867430 0.561730 0.881830   0.000000 0.000000 0.000000        4          19
    79      0.367430 0.061730 0.881830   0.000000 0.000000 0.000000        4          19
    80      0.685060 0.814170 0.216620   0.000000 0.000000 0.000000        4          20
    81      0.185060 0.314170 0.216620   0.000000 0.000000 0.000000        4          20
    82      0.685060 0.678630 0.716620   0.000000 0.000000 0.000000        4          20
    83      0.185060 0.178630 0.716620   0.000000 0.000000 0.000000        4          20
    84      0.635340 0.987850 0.251760   0.000000 0.000000 0.000000        4          21
    85      0.135340 0.487850 0.251760   0.000000 0.000000 0.000000        4          21
    86      0.635340 0.504950 0.751760   0.000000 0.000000 0.000000        4          21
    87      0.135340 0.004950 0.751760   0.000000 0.000000 0.000000        4          21
    88      0.480360 0.817970 0.167090   0.000000 0.000000 0.000000        4          22
    89      0.980360 0.317970 0.167090   0.000000 0.000000 0.000000        4          22
    90      0.480360 0.674830 0.667090   0.000000 0.000000 0.000000        4          22
